"city","time_period","country","variable","value"
"Wien",2014,"Austria","rent",910
"Wien",2014,"Austria","monthly_income",2173.33333333333
"Wien",2015,"Austria","rent",870
"Wien",2015,"Austria","monthly_income",2163.16666666667
"Wien",2016,"Austria","rent",900
"Wien",2016,"Austria","monthly_income",2171.16666666667
"Wien",2017,"Austria","rent",980
"Wien",2017,"Austria","monthly_income",2302.41666666667
"Wien",2018,"Austria","rent",970
"Wien",2018,"Austria","monthly_income",2317
"Wien",2019,"Austria","rent",960
"Wien",2019,"Austria","monthly_income",2380.66666666667
"Wien",2020,"Austria","rent",1000
"Wien",2020,"Austria","monthly_income",2458.58333333333
"Wien",2021,"Austria","rent",1050
"Wien",2021,"Austria","monthly_income",2502.66666666667
"Wien",2022,"Austria","rent",1050
"Wien",2022,"Austria","monthly_income",2566.33333333333
"Wien",2023,"Austria","rent",1150
"Wien",2023,"Austria","monthly_income",2914.66666666667
"Bruxelles/Brussel",2014,"Belgium","rent",810
"Bruxelles/Brussel",2014,"Belgium","monthly_income",1952.41666666667
"Bruxelles/Brussel",2015,"Belgium","rent",800
"Bruxelles/Brussel",2015,"Belgium","monthly_income",1972.75
"Bruxelles/Brussel",2016,"Belgium","rent",820
"Bruxelles/Brussel",2016,"Belgium","monthly_income",2022
"Bruxelles/Brussel",2017,"Belgium","rent",770
"Bruxelles/Brussel",2017,"Belgium","monthly_income",2033.33333333333
"Bruxelles/Brussel",2018,"Belgium","rent",800
"Bruxelles/Brussel",2018,"Belgium","monthly_income",2099.66666666667
"Bruxelles/Brussel",2019,"Belgium","rent",850
"Bruxelles/Brussel",2019,"Belgium","monthly_income",2189.58333333333
"Bruxelles/Brussel",2020,"Belgium","rent",870
"Bruxelles/Brussel",2020,"Belgium","monthly_income",2303.41666666667
"Bruxelles/Brussel",2021,"Belgium","rent",880
"Bruxelles/Brussel",2021,"Belgium","monthly_income",2309.83333333333
"Bruxelles/Brussel",2022,"Belgium","rent",970
"Bruxelles/Brussel",2022,"Belgium","monthly_income",2455.91666666667
"Bruxelles/Brussel",2023,"Belgium","rent",980
"Bruxelles/Brussel",2023,"Belgium","monthly_income",2595.83333333333
"Sofia",2014,"Bulgaria","rent",310
